




















































Thinking np: N 4 - 4 examples
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Removed micro-clusters: 33 label: 4 category: normal
Removed micro-clusters: 33 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 47 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 52 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 58 label: 4 category: normal
Removed micro-clusters: 59 label: 4 category: normal
Removed micro-clusters: 59 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Timestamp: 500 - removed micro-clusters: 1684 - model's size [4]:66
Timestamp: 500 - removed micro-clusters: 1684 - model's size [NP1]:1















Thinking np: N NP1 - 4 examples

































Thinking np: N NP1 - 4 examples
















Thinking np: N NP1 - 4 examples




Thinking np: N NP1 - 4 examples
Thinking np: N NP8 - 6 examples
Thinking np: N NP8 - 5 examples
Thinking np: N NP8 - 4 examples






Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples

Thinking np: N NP8 - 4 examples








Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 4 examplesThinking Extension: C 0 - 4 examples
Thinking Extension: C 2 - 4 examples

Thinking np: N NP8 - 4 examples
Thinking np: N NP8 - 5 examples

Thinking np: N NP8 - 4 examples



Thinking np: N NP8 - 4 examples
Thinking np: N NP30 - 5 examples
Thinking np: N NP30 - 5 examples
Thinking np: N NP30 - 4 examples




Thinking np: N NP30 - 4 examples


Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples


Thinking np: N NP30 - 4 examples









Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples


Thinking np: N NP30 - 4 examples

Thinking np: N NP44 - 4 examples




Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP26]:2
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP22]:2
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 1000 - removed micro-clusters: 0 - model's size [NP28]:1
