
















































Thinking np: N 4 - 4 examples
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 7000 - removed micro-clusters: 0 - model's size [NP30]:1



Removed examples from short-time-memory: 6780	 True labels: [2]
Removed examples from short-time-memory: 6809	 True labels: [1]
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 7500 - removed micro-clusters: 0 - model's size [NP30]:1



Removed examples from short-time-memory: 7060	 True labels: [1]
Removed examples from short-time-memory: 7165	 True labels: [2]
Removed examples from short-time-memory: 7452	 True labels: [1]
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 8000 - removed micro-clusters: 0 - model's size [NP30]:1





Removed examples from short-time-memory: 7599	 True labels: [4]
Removed examples from short-time-memory: 7638	 True labels: [3]
Removed examples from short-time-memory: 7714	 True labels: [3]
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 8500 - removed micro-clusters: 0 - model's size [NP30]:1


Thinking np: N NP30 - 4 examples

Thinking np: N NP30 - 4 examples
Removed examples from short-time-memory: 8392	 True labels: [1]
Removed examples from short-time-memory: 8451	 True labels: [1]
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 9000 - removed micro-clusters: 0 - model's size [NP30]:1

Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP19]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP46]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP47]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP49]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP42]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP45]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP1]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP3]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP2]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP5]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP4]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP7]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP6]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP9]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP8]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP50]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP51]:1
Timestamp: 9500 - removed micro-clusters: 0 - model's size [NP30]:1

Removed examples from short-time-memory: 9309	 True labels: [1]
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP13]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP15]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP16]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP10]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP11]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP12]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP17]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP18]:1
Timestamp: 10000 - removed micro-clusters: 0 - model's size [NP19]:1
Removed micro-clusters: 0 label: NP40 category: nov
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP41]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP24]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP46]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP25]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP47]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP26]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP27]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP49]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP20]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP42]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP21]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP22]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP23]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP45]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP28]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP29]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP1]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP3]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP2]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP5]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP4]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP7]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP6]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP9]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP8]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP50]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP51]:1
Timestamp: 10000 - removed micro-clusters: 1 - model's size [NP30]:1
